2020-02-07, BUY, 183.89, 287, 52776.43, 1
2020-02-10, SELL, 188.70, 287, 54156.90, 3
2020-02-11, BUY, 184.44, 289, 53303.16, 1
2020-02-18, SELL, 187.23, 289, 54109.47, 7
2020-02-19, BUY, 187.28, 286, 53562.08, 1
2020-02-20, BUY, 184.42, 299, 55141.58, 1
2020-02-21, BUY, 178.59, 326, 58220.34, 1
2020-05-06, SELL, 182.54, 326, 59508.04, 75
2020-05-13, BUY, 179.75, 352, 63272.00, 7
2020-05-15, SELL, 183.16, 352, 64472.32, 2
2020-05-26, BUY, 181.57, 364, 66091.48, 11
2020-06-02, SELL, 184.91, 364, 67307.24, 7
2020-06-05, SELL, 187.20, 299, 55972.80, 3
2020-06-10, SELL, 196.84, 286, 56296.24, 5
2020-06-11, BUY, 186.27, 309, 57557.43, 1
2020-06-16, SELL, 193.57, 309, 59813.13, 5
2020-06-17, BUY, 194.24, 299, 58077.76, 1
2020-06-22, SELL, 200.57, 299, 59970.43, 5
2020-06-23, BUY, 201.91, 291, 58755.81, 1
2020-06-24, BUY, 197.84, 305, 60341.20, 1
2020-06-30, SELL, 203.51, 305, 62070.55, 6
2020-07-02, SELL, 206.26, 291, 60021.66, 2
2020-07-06, BUY, 210.70, 284, 59838.80, 4
2020-07-09, SELL, 214.32, 284, 60866.88, 3
2020-07-10, BUY, 213.67, 282, 60254.94, 1
2020-07-13, BUY, 207.07, 298, 61706.86, 3
2020-07-16, BUY, 203.92, 319, 65050.48, 3
2020-07-20, SELL, 211.60, 319, 67500.40, 4
2020-07-22, SELL, 211.75, 298, 63101.50, 2
2020-07-23, BUY, 202.54, 312, 63192.48, 1
2020-08-03, SELL, 216.54, 312, 67560.48, 11
2020-08-10, BUY, 208.25, 313, 65182.25, 7
2020-08-11, BUY, 203.38, 339, 68945.82, 1
2020-08-12, SELL, 209.19, 339, 70915.41, 1
2020-08-18, SELL, 211.49, 313, 66196.37, 6
2020-08-19, BUY, 209.70, 317, 66474.90, 1
2020-08-20, SELL, 214.58, 317, 68021.86, 1
2020-08-26, SELL, 221.15, 282, 62364.30, 6
2020-08-27, BUY, 226.58, 285, 64575.30, 1
2020-09-02, SELL, 231.65, 285, 66020.25, 6
2020-09-03, BUY, 217.30, 298, 64755.40, 1
2020-09-08, BUY, 202.66, 329, 66675.14, 5
2020-09-09, SELL, 211.29, 329, 69514.41, 1
2020-09-10, BUY, 205.37, 330, 67772.10, 1
2020-09-15, SELL, 208.78, 330, 68897.40, 5
2020-09-16, BUY, 205.05, 333, 68281.65, 1
2020-09-18, BUY, 200.39, 365, 73142.35, 2
2020-09-22, SELL, 207.42, 365, 75708.30, 4
2020-09-23, BUY, 200.59, 384, 77026.56, 1
2020-09-25, SELL, 207.82, 384, 79802.88, 2
2020-09-28, SELL, 209.44, 333, 69743.52, 3
2020-09-29, BUY, 207.26, 355, 73577.30, 1
2020-10-01, SELL, 212.46, 355, 75423.30, 2
2020-10-02, BUY, 206.19, 357, 73609.83, 1
2020-10-05, SELL, 210.38, 357, 75105.66, 3
2020-10-06, BUY, 205.91, 359, 73921.69, 1
2020-10-07, SELL, 209.83, 359, 75328.97, 1
2020-10-08, BUY, 210.58, 354, 74545.32, 1
2020-10-09, SELL, 215.81, 354, 76396.74, 1
2020-10-12, SELL, 221.40, 298, 65977.20, 3
2020-10-13, BUY, 222.86, 321, 71538.06, 1
2020-10-19, BUY, 214.22, 342, 73263.24, 6
2020-10-26, BUY, 210.08, 364, 76469.12, 7
2020-10-27, SELL, 213.25, 364, 77623.00, 1
2020-10-28, BUY, 202.68, 371, 75194.28, 1
2020-11-03, SELL, 206.43, 371, 76585.53, 6
2020-11-05, SELL, 223.29, 342, 76365.18, 2
2020-11-09, BUY, 218.39, 345, 75344.55, 4
2020-11-10, BUY, 211.01, 382, 80605.82, 1
2020-11-11, SELL, 216.55, 382, 82722.10, 1
2020-11-17, BUY, 214.46, 384, 82352.64, 6
2020-12-16, SELL, 219.28, 384, 84203.52, 29
2020-12-21, SELL, 222.59, 345, 76793.55, 5
2021-01-04, BUY, 217.69, 362, 78803.78, 14
2021-01-06, BUY, 212.25, 390, 82777.50, 2
2021-01-07, SELL, 218.29, 390, 85133.10, 1
2021-01-14, BUY, 213.02, 397, 84568.94, 7
2021-01-19, SELL, 216.44, 397, 85926.68, 5
2021-01-20, SELL, 224.34, 362, 81211.08, 1
2021-01-25, SELL, 229.53, 321, 73679.13, 5
2021-01-26, BUY, 232.33, 336, 78062.88, 1
2021-01-28, SELL, 238.93, 336, 80280.48, 2
2021-01-29, BUY, 231.96, 335, 77706.60, 1
2021-02-01, SELL, 239.65, 335, 80282.75, 3
2021-02-02, BUY, 239.51, 327, 78319.77, 1
2021-02-09, SELL, 243.77, 327, 79712.79, 7
2021-02-10, BUY, 242.82, 325, 78916.50, 1
2021-02-22, BUY, 234.51, 344, 80671.44, 12
2021-02-25, BUY, 228.99, 377, 86329.23, 3
2021-03-01, SELL, 236.94, 377, 89326.38, 4
2021-03-03, BUY, 227.56, 388, 88293.28, 2
2021-03-05, SELL, 231.60, 388, 89860.80, 2
2021-03-08, BUY, 227.39, 396, 90046.44, 3
2021-03-09, SELL, 233.78, 396, 92576.88, 1
2021-03-18, BUY, 230.72, 397, 91595.84, 9
2021-03-22, SELL, 235.99, 397, 93688.03, 4
2021-04-01, SELL, 242.35, 344, 83368.40, 10
2021-04-05, SELL, 249.07, 325, 80947.75, 4
2021-04-06, BUY, 247.86, 336, 83280.96, 1
2021-04-08, SELL, 253.25, 336, 85092.00, 2
2021-04-09, BUY, 255.85, 327, 83662.95, 1
2021-04-16, SELL, 260.74, 327, 85261.98, 7
2021-04-19, BUY, 258.74, 326, 84349.24, 3
2021-04-28, BUY, 254.56, 340, 86550.40, 9
2021-05-04, BUY, 247.79, 366, 90691.14, 6
2021-05-07, SELL, 252.46, 366, 92400.36, 3
2021-05-10, BUY, 247.18, 369, 91209.42, 3
2021-05-25, SELL, 251.72, 369, 92884.68, 15
2021-05-27, BUY, 249.31, 376, 93740.56, 2
2021-06-07, SELL, 253.81, 376, 95432.56, 11
2021-06-14, SELL, 259.89, 340, 88362.60, 7
2021-06-21, SELL, 262.63, 326, 85617.38, 7
2021-06-22, BUY, 265.51, 327, 86821.77, 1
2021-06-29, SELL, 271.40, 327, 88747.80, 7
2021-06-30, BUY, 270.90, 322, 87229.80, 1
2021-07-02, SELL, 277.65, 322, 89403.30, 2
2021-07-06, BUY, 277.66, 317, 88018.22, 4
2021-07-14, SELL, 282.51, 317, 89555.67, 8
2021-07-15, BUY, 281.03, 314, 88243.42, 1
2021-07-22, SELL, 286.14, 314, 89847.96, 7
2021-07-23, BUY, 289.67, 307, 88928.69, 1
2021-07-30, BUY, 284.91, 320, 91171.20, 7
2021-08-05, SELL, 289.52, 320, 92646.40, 6
2021-08-16, SELL, 294.60, 307, 90442.20, 11
2021-08-17, BUY, 293.08, 305, 89389.40, 1
2021-08-20, SELL, 304.36, 305, 92829.80, 3
2021-08-23, BUY, 304.65, 297, 90481.05, 3
2021-08-26, BUY, 299.09, 310, 92717.90, 3
2021-08-30, SELL, 303.59, 310, 94112.90, 4
2021-09-09, BUY, 297.25, 315, 93633.75, 10
2021-09-15, SELL, 304.82, 315, 96018.30, 6
2021-09-17, BUY, 299.87, 315, 94459.05, 2
2021-09-20, BUY, 294.30, 340, 100062.00, 3
2021-09-23, SELL, 299.56, 340, 101850.40, 3
2021-09-27, BUY, 294.17, 343, 100900.31, 4
2021-10-14, SELL, 302.75, 343, 103843.25, 17
2021-10-18, SELL, 307.29, 315, 96796.35, 4
2021-10-21, SELL, 310.76, 297, 92295.72, 3
2021-10-22, BUY, 309.16, 307, 94912.12, 1
2021-10-27, SELL, 323.17, 307, 99213.19, 5
2021-10-28, BUY, 324.35, 297, 96331.95, 1
2021-10-29, SELL, 331.62, 297, 98491.14, 1
2021-11-01, BUY, 329.37, 295, 97164.15, 3
2021-11-04, SELL, 336.44, 295, 99249.80, 3
2021-11-05, BUY, 336.06, 291, 97793.46, 1
2021-11-10, BUY, 330.80, 303, 100232.40, 5
2021-11-12, SELL, 336.72, 303, 102026.16, 2
2021-11-18, SELL, 341.27, 291, 99309.57, 6
2021-11-19, BUY, 343.11, 288, 98815.68, 1
2021-11-23, BUY, 337.68, 300, 101304.00, 4
2021-11-26, BUY, 329.68, 324, 106816.32, 3
2021-11-29, SELL, 336.63, 324, 109068.12, 3
2021-11-30, BUY, 330.59, 323, 106780.57, 1
2021-12-10, SELL, 342.54, 323, 110640.42, 10
2021-12-14, BUY, 328.34, 331, 108680.54, 4
2021-12-15, SELL, 334.65, 331, 110769.15, 1
2021-12-16, BUY, 324.90, 341, 110790.90, 1
2021-12-22, SELL, 333.20, 341, 113621.20, 6
2022-01-04, BUY, 329.01, 349, 114824.49, 13
